start_index,end_index,x_top_left,y_top_left,x_bottom_right,y_bottom_right,transcript,field
34,34,215,4,226,19,0,OTHER
36,45,235,4,308,19,1,OTHER
47,52,311,4,350,18,2,OTHER
54,61,353,4,402,18,3,OTHER
63,68,405,4,456,18,4,OTHER
121,125,782,3,820,18,5,OTHER
127,135,823,3,897,19,263,OTHER
137,137,928,15,943,38,82,OTHER
139,142,976,14,1023,40,13,OTHER
144,148,1048,4,1079,20,7,OTHER
150,152,1082,4,1104,20,8,OTHER
154,156,1106,4,1133,20,9,OTHER
158,164,1136,4,1194,20,10,OTHER
214,224,312,25,464,46,20183,employerAddressZip
258,260,611,27,642,42,15,OTHER
262,264,644,27,669,41,16,OTHER
266,274,671,27,728,41,17,OTHER
288,292,781,25,831,42,18,OTHER
294,296,834,26,865,42,265,OTHER
330,331,1047,30,1062,43,20,OTHER
333,349,1064,29,1182,45,14802,box2FederalIncomeTaxWithheld
352,352,11,55,21,70,22,OTHER
354,361,28,55,84,70,23,OTHER
363,376,87,56,160,69,24,OTHER
378,383,163,55,207,70,4,OTHER
385,389,210,55,241,70,25,OTHER
458,463,704,56,750,69,26,OTHER
465,469,753,56,780,69,27,OTHER
471,475,783,56,813,69,28,OTHER
477,488,816,56,898,69,29,OTHER
504,510,993,56,1038,69,30,OTHER
512,517,1041,56,1084,68,31,OTHER
519,521,1087,57,1106,68,32,OTHER
523,530,1109,56,1157,68,33,OTHER
542,551,67,79,204,98,20183,einEmployerIdentificationNumber
643,648,725,79,807,97,20183,box2FederalIncomeTaxWithheld
650,652,812,79,849,97,1006,OTHER
686,690,985,79,1055,97,20183,box2FederalIncomeTaxWithheld
692,692,1059,79,1070,97,38,OTHER
694,695,1073,79,1095,97,2075,OTHER
698,698,13,107,22,122,40,OTHER
700,709,28,107,92,122,41,OTHER
711,715,95,108,134,122,42,OTHER
717,724,137,108,188,122,43,OTHER
726,728,191,107,212,122,44,OTHER
730,732,215,107,235,122,45,OTHER
734,737,239,107,267,122,46,OTHER
801,801,681,105,692,120,364,OTHER
802,807,704,106,742,121,47,OTHER
809,816,744,108,791,121,3,OTHER
818,822,793,109,829,122,48,OTHER
849,849,972,104,982,120,80,OTHER
851,856,995,107,1032,121,47,OTHER
858,865,1035,108,1082,121,3,OTHER
867,869,1084,107,1104,121,32,OTHER
871,878,1106,106,1156,121,33,OTHER
890,895,66,133,152,154,20183,einEmployerIdentificationNumber
897,903,165,132,262,153,5542,OTHER
905,907,276,131,318,153,44,OTHER
909,916,331,131,443,152,1075,OTHER
918,920,458,131,500,153,44,OTHER
922,925,515,131,570,153,505,OTHER
992,1000,725,130,850,151,20183,box2FederalIncomeTaxWithheld
1034,1038,986,131,1055,151,20183,OTHER
1040,1040,1059,131,1068,151,38,OTHER
1042,1043,1071,131,1095,151,868,OTHER
1055,1057,66,166,107,185,1080,OTHER
1059,1063,119,165,191,186,15131,einEmployerIdentificationNumber
1065,1070,206,165,290,186,1822,OTHER
1072,1076,304,164,373,186,227,OTHER
1078,1080,389,164,430,185,9672,OTHER
1148,1148,680,156,691,172,283,OTHER
1150,1157,703,157,758,172,63,OTHER
1159,1163,761,159,800,172,48,OTHER
1165,1167,803,159,824,173,44,OTHER
1169,1172,827,159,848,173,64,OTHER
1197,1197,972,157,982,172,284,OTHER
